0,WP_2930_A,Grand Lance
0,WP_2940_A,Chariot Lance
0,WP_2950_A,Rampart Golem Lance
0,WP_2960_A,Smelter Hammer
0,WP_3000_A,Great Scythe
0,WP_3010_A,Great Machete
0,WP_3020_A,Full Moon Sickle
0,WP_3040_A,Crescent Sickle
0,WP_3050_A,Scythe of Nahr Alma
0,WP_3060_A,Bone Scythe
0,WP_3070_A,Scythe of Want
0,WP_3200_A,Lucerne
0,WP_3210_A,Scythe
0,WP_3220_A,Halberd
0,WP_3240_A,Helix Halberd
0,WP_3250_A,Santier's Spear
0,WP_3251_A,Santier's Spear
0,WP_3270_A,Mastodon Halberd
0,WP_3280_A,Blue Knight's Halberd
0,WP_3290_A,Dragonrider's Halberd
0,WP_3300_A,Black Knight Halberd
0,WP_3310_A,Syan's Halberd
0,WP_3320_A,Roaring Halberd
0,WP_3330_A,Old Knight Halberd
0,WP_3340_A,Old Knight Pike
0,WP_3350_A,Drakekeeper's Warpick
0,WP_3370_A,Wrathful Axe
0,WP_3410_A,Claws
0,WP_3420_A,Malformed Claws
0,WP_3430_A,Manikin Claws
0,WP_3440_A,Work Hook
0,WP_1367_A,Caestus
0,WP_3510_A,Shadow Claws
0,WP_3530_A,Bone Fist
0,WP_3600_A,Whip
0,WP_3610_A,Notched Whip
0,WP_3620_A,Bloodied Whip
0,WP_3630_A,Spotted Whip
0,WP_3660_A,Old Whip
0,WP_3800_A,Sorcerer's Staff
0,WP_3810_A,Staff of Amana
0,WP_3820_A,Witchtree Branch
0,WP_3830_A,Lizard Staff
0,WP_3850_A,Olenford's Staff
0,WP_3860_A,Archdrake Staff
0,WP_3870_A,Bat Staff
0,WP_3880_A,Bone Staff
0,WP_3890_A,Staff of Wisdom
0,WP_3900_A,Sunset Staff
0,WP_3910_A,Pilgrim's Spontoon
0,WP_3930_A,Azal's Staff
0,WP_3940_A,Retainer Staff
0,WP_4010_A,Cleric's Sacred Chime
0,WP_4020_A,Witchtree Bellvine
0,WP_4030_A,Priest's Chime
0,WP_4040_A,Dragon Chime
0,WP_4050_A,Chime of Want
0,WP_4060_A,Archdrake Chime
0,WP_4080_A,Idol's Chime
0,WP_4090_A,Caitha's Chime
0,WP_4100_A,Protective Chime
0,WP_4110_A,Disc Chime
0,WP_4120_A,Chime of Screams
0,WP_4150_A,Black Witch's Staff
0,WP_4200_A,Short Bow
0,WP_4210_A,Long Bow
0,WP_4220_A,Composite Bow
0,WP_4230_A,Sea Bow
0,WP_4240_A,Dragonrider Bow
0,WP_4270_A,Bell Keeper Bow
0,WP_4280_A,Bow of Want
0,WP_4290_A,Hunter's Blackbow
0,WP_4400_A,Alonne Greatbow
0,WP_4420_A,Dragonslayer Greatbow
0,WP_4430_A,Possessed Armor Greatbow
0,WP_4440_A,Twin-headed Greatbow
0,WP_4600_A,Light Crossbow
0,WP_4610_A,Heavy Crossbow
0,WP_4630_A,Shield Crossbow
0,WP_4660_A,Avelyn
0,WP_4670_A,Sanctum Crossbow
0,WP_4680_A,Sanctum Repeating Crossbow
0,WP_5000_A,Murakumo
0,WP_5010_A,Arced Sword
0,WP_5040_A,Curved Dragon Greatsword
0,WP_5050_A,Curved Nil Greatsword
0,WP_5200_A,Zweihander
0,WP_5210_A,Greatsword
0,WP_5220_A,Smelter Sword
0,WP_5225_A,Aged Smelter Sword
0,WP_5230_A,????????? Ultra Greatsword
0,WP_5240_A,King's Ultra Greatsword
0,WP_5250_A,Fume Ultra Greatsword
0,WP_5255_A,Ivory King Ultra Greatsword
0,WP_5270_A,Pursuer's Ultra Greatsword
0,WP_5275_A,Drakekeeper's Ultra Greatsword
0,WP_5280_A,Crypt Blacksword
0,WP_5285_A,Old Knight Ultra Greatsword
0,WP_5290_A,Black Knight Ultra Greatsword
0,WP_5295_A,Lost Sinner's Sword
0,WP_5310_A,Stone Twinblade
0,WP_5330_A,Dragonrider Twinblade
0,WP_5340_A,Twinblade
0,WP_5350_A,Red Iron Twinblade
0,WP_5360_A,Curved Twinblade
0,WP_5370_A,Sorcerer's Twinblade
0,WP_5400_A,Pyromancy Flame
0,WP_5410_A,Dark Pyromancy Flame
0,WP_5500_A,Black Flamestone Dagger
0,WP_5510_A,Yellow Quartz Longsword
0,WP_5520_A,Bound Hand Axe
0,WP_5530_A,Homunculus Mace
0,WP_5540_A,Transgressor's Staff
0,WP_5600_A,Longsword
0,WP_5610_A,Murakumo
0,WP_5620_A,Blacksteel Katana
0,WP_5630_A,Rapier
0,WP_5640_A,Greataxe
0,WP_5650_A,Great Club
0,WP_5660_A,Caestus
0,WP_6100_A,Binoculars
0,WP_1000_A,Buckler
0,WP_1005_A,Benhart's Parma
0,WP_1010_A,Small Leather Shield
0,WP_1020_A,Iron Parma
0,WP_1030_A,Foot Soldier Shield
0,WP_1040_A,Target Shield
0,WP_1050_A,Golden Falcon Shield
0,WP_1070_A,Manikin Shield
0,WP_1080_A,Llewellyn Shield
0,WP_1091_A,Crimson Parma
0,WP_1110_A,Cleric's Parma
0,WP_1120_A,Cleric's Small Shield
0,WP_1130_A,Magic Shield
0,WP_1140_A,Cursed Bone Shield
0,WP_1150_A,Sanctum Shield
0,WP_1160_A,Varangian Shield
0,WP_1185_A,Watcher's Shield
0,WP_1200_A,Large Leather Shield
0,WP_1210_A,Blue Wooden Shield
0,WP_1220_A,Silver Eagle Kite Shield
0,WP_1230_A,Drangleic Shield
0,WP_1240_A,Lion Clan Shield
0,WP_1250_A,Archdrake Shield
0,WP_1260_A,King's Shield
0,WP_1270_A,Mirrah Shield
0,WP_1280_A,Old Knight's Shield
0,WP_1290_A,Loyce Shield
0,WP_1295_A,Charred Loyce Shield
0,WP_1300_A,Spirit Tree Shield
0,WP_1310_A,Golden Wing Shield
0,WP_1320_A,Vessel Shield
0,WP_1330_A,Shield of the Insolent
0,WP_1350_A,Silverblack Shield
0,WP_1360_A,Stone Parma
0,WP_1370_A,Grand Spirit Tree Shield
0,WP_1380_A,Moon Butterfly Shield
0,WP_1390_A,Slumbering Dragon Shield
0,WP_1395_A,Chaos Shield
0,WP_1400_A,Wooden Shield
0,WP_1420_A,Hollow Soldier Shield
0,WP_1430_A,Royal Kite Shield
0,WP_1450_A,Red Rust Shield
0,WP_1455_A,Rampart Golem Shield
0,WP_1470_A,Bell Keeper Shield
0,WP_1475_A,Defender's Shield
0,WP_1480_A,Black Dragon Shield
0,WP_1485_A,Drakekeeper's Shield
0,WP_1490_A,Porcine Shield
0,WP_1495_A,Bone Shield
0,WP_1500_A,Twin Dragon Greatshield
0,WP_1510_A,Tower Shield
0,WP_1530_A,Orma's Greatshield
0,WP_1540_A,Reeve's Greatshield
0,WP_1550_A,King's Mirror
0,WP_1560_A,Dragonrider Greatshield
0,WP_1570_A,Mastodon Greatshield
0,WP_1590_A,Havel's Greatshield
0,WP_1600_A,Gyrm Greatshield
0,WP_1610_A,Pursuer's Greatshield
0,WP_1620_A,Pate's Shield
0,WP_1630_A,Old Knight Greatshield
0,WP_1640_A,Drakekeeper's Greatshield
0,WP_1650_A,Greatshield of Glory
0,WP_1700_A,Phoenix Parma
0,WP_1710_A,Sunlight Parma
0,WP_1720_A,Watchdragon Parma
0,WP_1730_A,Blossom Kite Shield
0,WP_1740_A,Rebel's Greatshield
0,WP_1750_A,Wicked Eye Greatshield
0,WP_1800_A,Black Flamestone Parma
0,WP_1810_A,Yellow Quartz Shield
0,WP_1820_A,Bound Wooden Shield
0,WP_1830_A,Homunculus Wooden Shield
0,WP_1840_A,Transgressor's Leather Shield
0,HD_1010_A,Pate's Helm
0,BD_1010_A,Pate's Armor
0,AM_1010_A,Pate's Gloves
0,LG_1010_A,Pate's Trousers
0,HD_1020_A,Thief Mask
0,BD_1020_A,Black Leather Armor
0,AM_1020_A,Black Leather Gloves
0,LG_1020_A,Black Leather Boots
0,HD_1030_A,Wanderer Hood
0,BD_1030_A,Wanderer Coat
0,AM_1030_A,Wanderer Manchettes
0,LG_1030_A,Wanderer Boots
0,HD_1040_A,Hunter's Hat
0,BD_1040_A,Leather Armor
0,AM_1040_A,Leather Gloves
0,LG_1040_A,Leather Boots
0,HD_1041_A,Hunter's Hat
0,HD_1050_A,Knight Helm
0,BD_1050_A,Knight Armor
0,AM_1050_A,Knight Gauntlets
0,LG_1050_A,Knight Leggings
0,HD_1060_A,Elite Knight Helm
0,BD_1060_A,Elite Knight Armor
0,AM_1060_A,Elite Knight Gloves
0,LG_1060_A,Elite Knight Leggings
0,HD_1070_A,Tattered Cloth Hood
0,BD_1070_A,Tattered Cloth Robe
0,AM_1070_A,Tattered Cloth Manchettes
0,LG_1070_A,Heavy Boots
0,HD_1080_A,Brigand Hood
0,BD_1080_A,Brigand Armor
0,AM_1080_A,Brigand Gauntlets
0,LG_1080_A,Brigand Trousers
0,HD_1100_A,Imported Hood
0,BD_1100_A,Imported Tunic
0,AM_1100_A,Imported Manchettes
0,LG_1100_A,Imported Trousers
0,HD_1140_A,Traveling Merchant Hat
0,BD_1140_A,Traveling Merchant Coat
0,AM_1140_A,Traveling Merchant Gloves
0,LG_1140_A,Traveling Merchant Boots
0,HD_1160_A,Havel's Helm
0,BD_1160_A,Havel's Armor
0,AM_1160_A,Havel's Gauntlets
0,LG_1160_A,Havel's Leggings
0,HD_1210_A,Jester's Cap
0,BD_1210_A,Jester's Robes
0,AM_1210_A,Jester's Gloves
0,LG_1210_A,Jester's Tights
0,HD_1230_A,Moon Hat
0,BD_1230_A,Astrologist's Robe
0,AM_1230_A,Astrologist's Gauntlets
0,LG_1230_A,Astrologist's Bottoms
0,HD_1320_A,Faraam Helm
0,BD_1320_A,Faraam Armor
0,AM_1320_A,Faraam Gauntlets
0,LG_1320_A,Faraam Boots
0,HD_1330_A,Black Dragon Helm
0,BD_1330_A,Black Dragon Armor
0,AM_1330_A,Black Dragon Gauntlets
0,LG_1330_A,Black Dragon Leggings
0,HD_1340_A,Xanthous Crown
0,BD_1340_A,Xanthous Overcoat
0,AM_1340_A,Xanthous Gloves
0,LG_1340_A,Xanthous Waistcloth
0,HD_1350_A,Mask of Judgment
0,BD_1350_A,Robe of Judgment
0,AM_1350_A,Manchettes of Judgment
0,LG_1350_A,Tights of Judgment
0,HD_1360_A,Helm of Aurous
0,BD_1360_A,Armor of Aurous
0,AM_1360_A,Gauntlets of Aurous
0,LG_1360_A,Leggings of Aurous
0,HD_1361_A,Helm of Aurous
0,BD_1361_A,Armor of Aurous
0,AM_1361_A,Gauntlets of Aurous
0,LG_1361_A,Leggings of Aurous
0,HD_1370_A,Monastery Headcloth
0,BD_1370_A,Monastery Longshirt
0,AM_1370_A,Monastery Long Gloves
0,LG_1370_A,Monastery Skirt
0,HD_1390_A,Dingy Hood
0,BD_1390_A,Dingy Robe
0,AM_1390_A,Dingy Cuffs
0,LG_1390_A,Blood-Stained Skirt
0,HD_1430_A,Durgo's Hat
0,AM_1440_A,Engraved Gauntlets
0,BD_1450_A,Barrel
0,LG_1460_A,Flying Feline Boots
0,HD_1470_A,Moon Butterfly Hat
0,BD_1470_A,Moon Butterfly Wings
0,AM_1470_A,Moon Butterfly Cuffs
0,LG_1470_A,Moon Butterfly Skirt
0,HD_1480_A,Catarina Helm
0,BD_1480_A,Catarina Armor
0,AM_1480_A,Catarina Gauntlets
0,LG_1480_A,Catarina Leggings
0,HD_1490_A,Alva Helm
0,BD_1490_A,Alva Armor
0,AM_1490_A,Alva Gauntlets
0,LG_1490_A,Alva Leggings
0,HD_1500_A,Black Witch Veil
0,BD_1500_A,Black Witch Robe
0,AM_1500_A,Black Witch Gloves
0,LG_1500_A,Black Witch Trousers
0,HD_1501_A,Black Witch Hat
0,HD_1502_A,Black Witch Domino Mask
0,HD_1600_A,Drakeblood Helm
0,BD_1600_A,Drakeblood Armor
0,AM_1600_A,Drakeblood Gauntlets
0,LG_1600_A,Drakeblood Leggings
0,HD_1610_A,Northwarder Hood
0,BD_1610_A,Northwarder Robe
0,AM_1610_A,Northwarder Manchettes
0,LG_1610_A,Northwarder Trousers
0,HD_1630_A,Crown of the Old Iron King
0,HD_1640_A,Crown of the Ivory King
0,HD_1650_A,Crown of the Sunken King
0,HD_1660_A,Old Bell Helm
0,HD_1670_A,Hollow Skin
0,HD_1680_A,Pharros Mask
0,LG_1690_A,Flower Skirt
0,HD_1700_A,Minotaur Helm
0,HD_1710_A,Symbol of Avarice
0,HD_2020_A,Hollow Soldier Helm
0,BD_2020_A,Hollow Soldier Armor
0,AM_2020_A,Hollow Soldier Gauntlets
0,LG_2020_A,Hollow Soldier Leggings
0,HD_2021_A,Royal Soldier Helm
0,BD_2021_A,Royal Soldier Armor
0,AM_2021_A,Royal Soldier Gauntlets
0,LG_2021_A,Royal Soldier Leggings
0,HD_2030_A,Hollow Infantry Helm
0,BD_2030_A,Hollow Infantry Armor
0,AM_2030_A,Hollow Infantry Gloves
0,LG_2030_A,Hollow Infantry Boots
0,HD_2031_A,Infantry Helm
0,BD_2031_A,Infantry Armor
0,AM_2031_A,Infantry Gloves
0,LG_2031_A,Infantry Boots
0,HD_2060_A,White Priest Headpiece
0,BD_2060_A,White Priest Robe
0,AM_2060_A,White Priest Gloves
0,LG_2060_A,White Priest Skirt
0,HD_2062_A,Priestess Headpiece
0,BD_2062_A,Priestess Robe
0,AM_2062_A,Priestess Gloves
0,LG_2062_A,Priestess Skirt
0,HD_2080_A,Rogue Hood
0,BD_2080_A,Rogue Armor
0,AM_2080_A,Rogue Gauntlets
0,LG_2080_A,Rogue Leggings
0,HD_2110_A,Spiked Bandit Helm
0,BD_2110_A,Bandit Armor
0,AM_2110_A,Bandit Gauntlets
0,LG_2110_A,Bandit Boots
0,HD_2130_A,Varangian Helm
0,BD_2130_A,Varangian Armor
0,AM_2130_A,Varangian Cuffs
0,LG_2130_A,Varangian Leggings
0,HD_2180_A,Black Hollow Mage Hood
0,BD_2180_A,Black Hollow Mage Robe
0,HD_2182_A,White Hollow Mage Hood
0,BD_2182_A,White Hollow Mage Robe
0,BD_2190_A,Lion Mage Robe
0,AM_2190_A,Lion Mage Cuffs
0,LG_2190_A,Lion Mage Skirt
0,HD_2220_A,Steel Helm
0,BD_2220_A,Steel Armor
0,AM_2220_A,Steel Gauntlets
0,LG_2220_A,Steel Leggings
0,HD_2230_A,Shadow Mask
0,BD_2230_A,Shadow Top
0,AM_2230_A,Shadow Gauntlets
0,LG_2230_A,Shadow Leggings
0,HD_2240_A,Manikin Mask
0,BD_2240_A,Manikin Top
0,AM_2240_A,Manikin Gloves
0,LG_2240_A,Manikin Boots
0,HD_2270_A,Prisoner's Hood
0,BD_2270_A,Prisoner's Tatters
0,AM_2270_A,Prisoner's Gloves
0,LG_2270_A,Prisoner's Waistcloth
0,HD_2271_A,Prisoner's Hood
0,BD_2271_A,Prisoner's Tatters
0,HD_2310_A,Archdrake Helm
0,BD_2310_A,Archdrake Robes
0,AM_2310_A,Archdrake Gloves
0,LG_2310_A,Archdrake Boots
0,HD_2350_A,Gyrm Warrior Helm
0,BD_2350_A,Gyrm Warrior Armor
0,AM_2350_A,Gyrm Warrior Gloves
0,LG_2350_A,Gyrm Warrior Boots
0,HD_2351_A,Gyrm Warrior Greathelm
0,HD_2360_A,Dark Mask
0,BD_2360_A,Dark Armor
0,AM_2360_A,Dark Gauntlets
0,LG_2360_A,Dark Leggings
0,HD_2370_A,Warlock Mask
0,HD_2460_A,Tseldora Cap
0,BD_2460_A,Tseldora Robe
0,AM_2460_A,Tseldora Manchettes
0,LG_2460_A,Tseldora Trousers
0,AM_4847_A,Peasant Hat
0,AM_7555_A,Peasant Attire
0,HD_2510_A,Ironclad Helm
0,BD_2510_A,Ironclad Armor
0,AM_2510_A,Ironclad Gauntlets
0,LG_2510_A,Ironclad Leggings
0,AM_3039_A,Old Ironclad Helm
0,AM_8627_A,Old Ironclad Armor
0,HD_2520_A,Royal Swordsman Helm
0,BD_2520_A,Royal Swordsman Armor
0,AM_2520_A,Royal Swordsman Gloves
0,LG_2520_A,Royal Swordsman Leggings
0,HD_2530_A,Syan's Helm
0,BD_2530_A,Syan's Armor
0,AM_2530_A,Syan's Gauntlets
0,LG_2530_A,Syan's Leggings
0,HD_2540_A,Bone Crown
0,BD_2540_A,Bone King Robe
0,AM_2540_A,Bone King Cuffs
0,LG_2540_A,Bone King Skirt
0,HD_3010_A,Heide Knight Greathelm
0,BD_3010_A,Heide Knight Chainmail
0,AM_3010_A,Heide Knight Gauntlets
0,LG_3010_A,Heide Knight Leggings
0,HD_3011_A,Heide Knight Iron Mask
0,BD_3040_A,Singer's Dress
0,BD_3041_A,Singer's Dress
0,BD_3042_A,Singer's Dress
0,HD_3050_A,Smelter Demon Helm
0,BD_3050_A,Smelter Demon Armor
0,AM_3050_A,Smelter Demon Gauntlets
0,LG_3050_A,Smelter Demon Leggings
0,HD_3060_A,Alonne Captain Helm
0,BD_3060_A,Alonne Captain Armor
0,HD_3061_A,Alonne Knight Helm
0,BD_3061_A,Alonne Knight Armor
0,AM_3061_A,Alonne Knight Gauntlets
0,LG_3061_A,Alonne Knight Leggings
0,HD_3070_A,Vengarl's Helm
0,BD_3070_A,Vengarl's Armor
0,AM_3070_A,Vengarl's Gloves
0,LG_3070_A,Vengarl's Boots
0,BD_3080_A,Lion Warrior Cape
0,AM_3080_A,Lion Warrior Cuffs
0,LG_3080_A,Lion Warrior Skirt
0,HD_3081_A,Lion Warrior Helm
0,BD_3081_A,Red Lion Warrior Cape
0,HD_3120_A,Grave Warden Mask
0,BD_3120_A,Grave Warden Top
0,AM_3120_A,Grave Warden Cuffs
0,LG_3120_A,Grave Warden Bottoms
0,HD_3130_A,Falconer Helm
0,BD_3130_A,Falconer Armor
0,AM_3130_A,Falconer Gloves
0,LG_3130_A,Falconer Boots
0,HD_3140_A,Rusted Mastodon Helm
0,BD_3140_A,Rusted Mastodon Armor
0,AM_3140_A,Rusted Mastodon Gauntlets
0,LG_3140_A,Rusted Mastodon Leggings
0,HD_3160_A,Desert Sorceress Hood
0,BD_3160_A,Desert Sorceress Top
0,AM_3160_A,Desert Sorceress Gloves
0,LG_3160_A,Desert Sorceress Skirt
0,HD_3170_A,Dragon Acolyte Mask
0,BD_3170_A,Dragon Acolyte Robe
0,AM_3170_A,Dragon Acolyte Gloves
0,LG_3170_A,Dragon Acolyte Boots
0,HD_3171_A,Dragon Sage Hood
0,HD_3250_A,Ruin Helm
0,BD_3250_A,Ruin Armor
0,AM_3250_A,Ruin Gauntlets
0,LG_3250_A,Ruin Leggings
0,HD_3300_A,Old Knight Helm
0,BD_3300_A,Old Knight Armor
0,AM_3300_A,Old Knight Gauntlets
0,LG_3300_A,Old Knight Leggings
0,HD_3310_A,Drakekeeper Helm
0,BD_3310_A,Drakekeeper Armor
0,AM_3310_A,Drakekeeper Gauntlets
0,LG_3310_A,Drakekeeper Boots
0,HD_3320_A,Throne Defender Helm
0,BD_3320_A,Throne Defender Armor
0,AM_3320_A,Throne Defender Gauntlets
0,LG_3320_A,Throne Defender Leggings
0,HD_3330_A,Velstadt's Helm
0,BD_3330_A,Velstadt's Armor
0,AM_3330_A,Velstadt's Gauntlets
0,LG_3330_A,Velstadt's Leggings
0,HD_3340_A,Throne Watcher Helm
0,BD_3340_A,Throne Watcher Armor
0,AM_3340_A,Throne Watcher Gauntlets
0,LG_3340_A,Throne Watcher Leggings
0,HD_5040_A,Looking Glass Mask
0,BD_5040_A,Looking Glass Armor
0,AM_5040_A,Looking Glass Gauntlets
0,LG_5040_A,Looking Glass Leggings
0,BD_5060_A,Agdayne's Black Robe
0,AM_5060_A,Agdayne's Cuffs
0,LG_5060_A,Agdayne's Kilt
0,HD_5090_A,Leydia Black Hood
0,BD_5090_A,Leydia Black Robe
0,HD_5100_A,Insolent Helm
0,BD_5100_A,Insolent Armor
0,AM_5100_A,Insolent Gloves
0,LG_5100_A,Insolent Boots
0,HD_5110_A,Imperious Helm
0,BD_5110_A,Imperious Armor
0,AM_5110_A,Imperious Gloves
0,LG_5110_A,Imperious Leggings
0,HD_5120_A,Leydia White Hood
0,BD_5120_A,Leydia White Robe
0,AM_5120_A,Leydia Gauntlets
0,HD_5130_A,King's Crown
0,BD_5130_A,King's Armor
0,AM_5130_A,King's Gauntlets
0,LG_5130_A,King's Leggings
0,HD_6100_A,Dragonrider Helm
0,BD_6100_A,Dragonrider Armor
0,AM_6100_A,Dragonrider Gauntlets
0,LG_6100_A,Dragonrider Leggings
0,HD_6180_A,Executioner Helm
0,BD_6180_A,Executioner Armor
0,AM_6180_A,Executioner Gauntlets
0,LG_6180_A,Executioner Leggings
0,HD_6260_A,Penal Mask
0,BD_6260_A,Penal Straightjacket
0,AM_6260_A,Penal Handcuffs
0,LG_6260_A,Penal Skirt
0,HD_6510_A,Fume Sorcerer Mask
0,BD_6510_A,Fume Sorcerer Robes
0,AM_6510_A,Fume Sorcerer Gloves
0,LG_6510_A,Fume Sorcerer Boots
0,HD_6590_A,Rampart Golem Helm
0,BD_6590_A,Rampart Golem Armor
0,AM_6590_A,Rampart Golem Gauntlets
0,LG_6590_A,Rampart Golem Leggings
0,HD_6650_A,Sanctum Knight Helm
0,BD_6650_A,Sanctum Knight Armor
0,AM_6650_A,Sanctum Knight Gauntlets
0,LG_6650_A,Sanctum Knight Leggings
0,AM_6660_A,Sanctum Soldier Gauntlet
0,HD_6700_A,Sanctum Priestess Tiara
0,HD_6750_A,Raime's Helm
0,BD_6750_A,Raime's Armor
0,AM_6750_A,Raime's Gauntlets
0,LG_6750_A,Raime's Leggings
0,BD_6770_A,Retainer Robe
0,HD_6800_A,Alonne's Helm
0,BD_6800_A,Alonne's Armor
0,AM_6800_A,Alonne's Gauntlets
0,LG_6800_A,Alonne's Leggings
0,HD_6880_A,Loyce Helm
0,BD_6880_A,Loyce Armor
0,AM_6880_A,Loyce Gauntlets
0,LG_6880_A,Loyce Leggings
0,HD_6890_A,Charred Loyce Helm
0,BD_6890_A,Charred Loyce Armor
0,AM_6890_A,Charred Loyce Gauntlets
0,LG_6890_A,Charred Loyce Leggings
0,HD_6900_A,Ivory King Helm
0,BD_6900_A,Ivory King Armor
0,AM_6900_A,Ivory King Gauntlets
0,LG_6900_A,Ivory King Leggings
0,BD_7210_A,Llewellyn Armor
0,AM_7210_A,Llewellyn Gloves
0,LG_7210_A,Llewellyn Shoes
0,HD_7240_A,Drangleic Helm
0,BD_7240_A,Drangleic Mail
0,AM_7240_A,Drangleic Gauntlets
0,LG_7240_A,Drangleic Leggings
0,HD_7420_A,Creighton's Steel Mask
0,BD_7420_A,Creighton's Chainmail
0,AM_7420_A,Creighton's Chain Gloves
0,LG_7420_A,Creighton's Chain Leggings
