0,AM_A_2600,Sunset Gauntlets
0,LG_A_2600,Sunset Leggings
0,HD_A_2650,Old Sage's Blindfold
0,BD_A_2650,Cornyx's Garb
0,AM_A_2650,Cornyx's Wrap
0,LG_A_2650,Cornyx's Skirt
0,HD_A_2700,Executioner Helm
0,BD_A_2700,Executioner Armor
0,AM_A_2700,Executioner Gauntlets
0,LG_A_2700,Executioner Leggings
0,HD_A_2750,Billed Mask
0,BD_A_2750,Black Dress
0,AM_A_2750,Black Gauntlets
0,LG_A_2750,Black Leggings
0,HD_A_2800,Pyromancer Crown
0,BD_A_2800,Pyromancer Garb
0,AM_A_2800,Pyromancer Wrap
0,LG_A_2800,Pyromancer Trousers
0,BD_A_2850,Antiquated Plain Garb
0,AM_A_2850,Violet Wrappings
0,LG_A_2850,Loincloth
0,HD_A_2900,Court Sorcerer Hood
0,BD_A_2900,Court Sorcerer Robe
0,AM_A_2900,Court Sorcerer Gloves
0,LG_A_2900,Court Sorcerer Trousers
0,HD_A_2950,Shira's Crown
0,BD_A_2950,Shira's Armor
0,AM_A_2950,Shira's Gloves
0,LG_A_2950,Shira's Trousers
0,HD_A_3000,Sorcerer Hood
0,BD_A_3000,Sorcerer Robe
0,AM_A_3000,Sorcerer Gloves
0,LG_A_3000,Sorcerer Trousers
0,BD_A_3010,Clandestine Coat
0,HD_A_3100,Cleric Hat
0,BD_A_3100,Cleric Blue Robe
0,AM_A_3100,Cleric Gloves
0,LG_A_3100,Cleric Trousers
0,HD_A_3200,Lapp's Helm
0,BD_A_3200,Lapp's Armor
0,AM_A_3200,Lapp's Gauntlets
0,LG_A_3200,Lapp's Leggings
0,HD_A_3300,Grotto Hat
0,BD_A_3300,Grotto Robe
0,AM_A_3300,Grotto Wrap
0,LG_A_3300,Grotto Trousers
0,HD_A_4000,Steel Soldier Helm
0,BD_A_4000,Deserter Armor
0,LG_A_4000,Deserter Trousers
0,HD_A_4020,Thief Mask
0,HD_A_4300,Sage's Big Hat
0,HD_A_4400,Aristocrat's Mask
0,BD_A_4400,Jailer Robe
0,AM_A_4400,Jailer Gloves
0,LG_A_4400,Jailer Trousers
0,HD_A_4450,Saint's Veil
0,BD_A_4450,Saint's Dress
0,HD_A_4500,Footman's Hood
0,BD_A_4500,Footman's Overcoat
0,AM_A_4500,Footman's Bracelet
0,LG_A_4500,Footman's Trousers
0,HD_A_4600,Grave Warden Hood
0,BD_A_4600,Grave Warden Robe
0,AM_A_4600,Grave Warden Wrap
0,LG_A_4600,Grave Warden Skirt
0,HD_A_4700,Worker Hat
0,BD_A_4700,Worker Garb
0,AM_A_4700,Worker Gloves
0,LG_A_4700,Worker Trousers
0,HD_A_4750,Thrall Hood
0,HD_A_4800,Evangelist Hat
0,BD_A_4800,Evangelist Robe
0,AM_A_4800,Evangelist Gloves
0,LG_A_4800,Evangelist Trousers
0,HD_A_4850,Scholar's Shed Skin
0,BD_A_4850,Scholar's Robe
0,HD_A_4900,Winged Knight Helm
0,BD_A_4900,Winged Knight Armor
0,AM_A_4900,Winged Knight Gauntlets
0,LG_A_4900,Winged Knight Leggings
0,HD_A_5050,Cathedral Knight Helm
0,BD_A_5050,Cathedral Knight Armor
0,AM_A_5050,Cathedral Knight Gauntlets
0,LG_A_5050,Cathedral Knight Leggings
0,HD_A_5200,Lothric Knight Helm
0,BD_A_5200,Lothric Knight Armor
0,AM_A_5200,Lothric Knight Gauntlets
0,LG_A_5200,Lothric Knight Leggings
0,HD_A_5300,Outrider Knight Helm
0,BD_A_5300,Outrider Knight Armor
0,AM_A_5300,Outrider Knight Gauntlets
0,LG_A_5300,Outrider Knight Leggings
0,HD_A_5400,Black Knight Helm
0,BD_A_5400,Black Knight Armor
0,AM_A_5400,Black Knight Gauntlets
0,LG_A_5400,Black Knight Leggings
0,HD_A_5450,Dark Mask
0,BD_A_5450,Dark Armor
0,AM_A_5450,Dark Gauntlets
0,LG_A_5450,Dark Leggings
0,HD_A_5500,Exile Mask
0,BD_A_5500,Exile Armor
0,AM_A_5500,Exile Gauntlets
0,LG_A_5500,Exile Leggings
0,HD_A_5550,Slave Knight Hood
0,BD_A_5550,Slave Knight Armor
0,AM_A_5550,Slave Knight Gauntlets
0,LG_A_5550,Slave Knight Leggings
0,HD_A_5600,Pontiff Knight Crown
0,BD_A_5600,Pontiff Knight Armor
0,AM_A_5600,Pontiff Knight Gauntlets
0,LG_A_5600,Pontiff Knight Leggings
0,HD_A_5650,Ordained Hood
0,BD_A_5650,Ordained Dress
0,LG_A_5650,Ordained Trousers
0,HD_A_5700,Golden Crown
0,BD_A_5700,Dragonscale Armor
0,AM_A_5700,Golden Bracelets
0,LG_A_5700,Dragonscale Waistcloth
0,HD_A_5750,Wolnir's Crown
0,HD_A_5800,Undead Legion Helm
0,BD_A_5800,Undead Legion Armor
0,AM_A_5800,Undead Legion Gauntlet
0,LG_A_5800,Undead Legion Leggings
0,HD_A_5850,Follower Helm
0,BD_A_5850,Follower Armor
0,AM_A_5850,Follower Gloves
0,LG_A_5850,Follower Boots
0,HD_A_5950,Man Serpent's Mask
0,BD_A_5950,Man Serpent's Robes
0,HD_A_6000,Fire Witch Helm
0,BD_A_6000,Fire Witch Armor
0,AM_A_6000,Fire Witch Gauntlets
0,LG_A_6000,Fire Witch Leggings
0,HD_A_6050,Millwood Knight Helm
0,BD_A_6050,Millwood Knight Armor
0,AM_A_6050,Millwood Knight Gauntlets
0,LG_A_6050,Millwood Knight Leggings
0,HD_A_6100,Lorian's Helm
0,BD_A_6100,Lorian's Armor
0,AM_A_6100,Lorian's Gauntlets
0,LG_A_6100,Lorian's Leggings
0,HD_A_6150,Hood of Prayer
0,BD_A_6150,Robe of Prayer
0,LG_A_6150,Skirt of Prayer
0,HD_A_6200,Giant's Crown
0,BD_A_6200,Giant's Armor
0,AM_A_6200,Giant's Gauntlets
0,LG_A_6200,Giant's Leggings
0,HD_A_6300,Dancer's Crown
0,BD_A_6300,Dancer's Armor
0,AM_A_6300,Dancer's Gauntlets
0,LG_A_6300,Dancer's Leggings
0,HD_A_6350,Ringed Knight Hood
0,BD_A_6350,Ringed Knight Armor
0,AM_A_6350,Ringed Knight Gauntlets
0,LG_A_6350,Ringed Knight Leggings
0,HD_A_6400,Gundyr's Helm
0,BD_A_6400,Gundyr's Armor
0,AM_A_6400,Gundyr's Gauntlets
0,LG_A_6400,Gundyr's Leggings
0,BD_A_6450,Harald Legion Armor
0,AM_A_6450,Harald Legion Gauntlets
0,LG_A_6450,Harald Legion Leggings
0,HD_A_6600,Archdeacon White Crown
0,BD_A_6600,Archdeacon Holy Garb
0,LG_A_6600,Archdeacon Skirt
0,BD_A_6650,Deacon Robe
0,LG_A_6650,Deacon Skirt
0,HD_A_6750,Iron Dragonslayer Helm
0,BD_A_6750,Iron Dragonslayer Armor
0,AM_A_6750,Iron Dragonslayer Gauntlets
0,LG_A_6750,Iron Dragonslayer Leggings
0,HD_A_6800,Dingy Hood
0,BD_A_6800,Fire Keeper Robe
0,AM_A_6800,Fire Keeper Gloves
0,LG_A_6800,Fire Keeper Skirt
0,HD_A_6850,White Preacher Head
0,HD_A_7000,Chain Helm
0,BD_A_7000,Chain Armor
0,AM_A_7000,Leather Gauntlets
0,LG_A_7000,Chain Leggings
0,HD_A_7100,Nameless Knight Helm
0,BD_A_7100,Nameless Knight Armor
0,AM_A_7100,Nameless Knight Gauntlets
0,LG_A_7100,Nameless Knight Leggings
0,HD_A_7200,Elite Knight Helm
0,BD_A_7200,Elite Knight Armor
0,AM_A_7200,Elite Knight Gauntlets
0,LG_A_7200,Elite Knight Leggings
0,HD_A_7300,Faraam Helm
0,BD_A_7300,Faraam Armor
0,AM_A_7300,Faraam Gauntlets
0,LG_A_7300,Faraam Boots
0,HD_A_7400,Catarina Helm
0,BD_A_7400,Catarina Armor
0,AM_A_7400,Catarina Gauntlets
0,LG_A_7400,Catarina Leggings
0,HD_A_7450,Standard Helm
0,BD_A_7450,Hard Leather Armor
0,AM_A_7450,Hard Leather Gauntlets
0,LG_A_7450,Hard Leather Boots
0,HD_A_7500,Havel's Helm
0,BD_A_7500,Havel's Armor
0,AM_A_7500,Havel's Gauntlets
0,LG_A_7500,Havel's Leggings
0,HD_A_7550,Brigand Hood
0,BD_A_7550,Brigand Armor
0,AM_A_7550,Brigand Gauntlets
0,LG_A_7550,Brigand Trousers
0,HD_A_7600,Pharis's Hat
0,BD_A_7600,Leather Armor
0,AM_A_7600,Leather Gloves
0,LG_A_7600,Leather Boots
0,HD_A_7650,Ragged Mask
0,BD_A_7650,Master's Attire
0,AM_A_7650,Master's Gloves
0,LG_A_7650,Loincloth
0,HD_A_7700,Old Sorcerer Hat
0,BD_A_7700,Old Sorcerer Coat
0,AM_A_7700,Old Sorcerer Gauntlets
0,LG_A_7700,Old Sorcerer Boots
0,HD_A_7750,Conjurator Hood
0,BD_A_7750,Conjurator Robe
0,AM_A_7750,Conjurator Manchettes
0,LG_A_7750,Conjurator Boots
0,BD_A_7800,Black Leather Armor
0,AM_A_7800,Black Leather Gloves
0,LG_A_7800,Black Leather Boots
0,HD_A_7850,Symbol of Avarice
0,HD_A_7900,Creighton's Steel Mask
0,BD_A_7900,Mirrah Chain Mail
0,AM_A_7900,Mirrah Chain Gloves
0,LG_A_7900,Mirrah Chain Leggings
0,HD_A_7950,Maiden Hood
0,BD_A_7950,Maiden Robe
0,AM_A_7950,Maiden Gloves
0,LG_A_7950,Maiden Skirt
0,HD_A_8000,Alva Helm
0,BD_A_8000,Alva Armor
0,AM_A_8000,Alva Gauntlets
0,LG_A_8000,Alva Leggings
0,HD_A_8050,Ruin Helm
0,BD_A_8050,Ruin Armor
0,AM_A_8050,Ruin Gauntlets
0,LG_A_8050,Ruin Leggings
0,HD_A_8100,Shadow Mask
0,BD_A_8100,Shadow Garb
0,AM_A_8100,Shadow Gauntlets
0,LG_A_8100,Shadow Leggings
0,HD_A_8150,Desert Pyromancer Hood
0,BD_A_8150,Desert Pyromancer Garb
0,AM_A_8150,Desert Pyromancer Gloves
0,LG_A_8150,Desert Pyromancer Skirt
0,HD_A_8200,Eastern Helm
0,BD_A_8200,Eastern Armor
0,AM_A_8200,Eastern Gauntlets
0,LG_A_8200,Eastern Leggings
0,HD_A_8250,Black Witch Hat
0,BD_A_8250,Black Witch Garb
0,AM_A_8250,Black Witch Wrappings
0,LG_A_8250,Black Witch Trousers
0,HD_A_8300,Helm of Favor
0,BD_A_8300,Embraced Armor of Favor
0,AM_A_8300,Gauntlets of Favor
0,LG_A_8300,Leggings of Favor
0,HD_A_8350,Black Witch Veil
0,HD_A_8400,Brass Helm
0,BD_A_8400,Brass Armor
0,AM_A_8400,Brass Gauntlets
0,LG_A_8400,Brass Leggings
0,HD_A_8450,Blindfold Mask
0,HD_A_8500,Silver Knight Helm
0,BD_A_8500,Silver Knight Armor
0,AM_A_8500,Silver Knight Gauntlets
0,LG_A_8500,Silver Knight Leggings
0,HD_A_8600,Lucatiel's Mask
0,BD_A_8600,Mirrah Vest
0,AM_A_8600,Mirrah Gloves
0,LG_A_8600,Mirrah Trousers
0,HD_A_8700,Iron Helm
0,BD_A_8700,Armor of the Sun
0,AM_A_8700,Iron Bracelets
0,LG_A_8700,Iron Leggings
0,HD_A_8800,Drakeblood Helm
0,BD_A_8800,Drakeblood Armor
0,AM_A_8800,Drakeblood Gauntlets
0,LG_A_8800,Drakeblood Leggings
0,BD_A_8900,Drang Armor
0,AM_A_8900,Drang Gauntlets
0,LG_A_8900,Drang Shoes
0,HD_A_9000,Black Iron Helm
0,BD_A_9000,Black Iron Armor
0,AM_A_9000,Black Iron Gauntlets
0,LG_A_9000,Black Iron Leggings
0,HD_A_9100,Painting Guardian Hood
0,BD_A_9100,Painting Guardian Gown
0,AM_A_9100,Painting Guardian Gloves
0,LG_A_9100,Painting Guardian Waistcloth
0,HD_A_9200,Wolf Knight Helm
0,BD_A_9200,Wolf Knight Armor
0,AM_A_9200,Wolf Knight Gauntlets
0,LG_A_9200,Wolf Knight Leggings
0,HD_A_9300,Dragonslayer Helm
0,BD_A_9300,Dragonslayer Armor
0,AM_A_9300,Dragonslayer Gauntlets
0,LG_A_9300,Dragonslayer Leggings
0,HD_A_9400,Smough's Helm
0,BD_A_9400,Smough's Armor
0,AM_A_9400,Smough's Gauntlets
0,LG_A_9400,Smough's Leggings
0,HD_A_9500,Hexer's Hood
0,BD_A_9500,Hexer's Robes
0,AM_A_9500,Hexer's Gloves
0,LG_A_9500,Hexer's Boots
0,HD_A_9600,Helm of Thorns
0,BD_A_9600,Armor of Thorns
0,AM_A_9600,Gauntlets of Thorns
0,LG_A_9600,Leggings of Thorns
0,HD_A_9700,Varangian Helmet
0,BD_A_9700,Varangian Armor
0,AM_A_9700,Varangian Cuffs
0,LG_A_9700,Varangian Leggings
0,HD_A_9800,Crown of Dusk
0,BD_A_9800,Antiquated Dress
0,AM_A_9800,Antiquated Gloves
0,LG_A_9800,Antiquated Skirt
0,HD_A_9900,Karla's Pointed Hat
0,BD_A_9900,Karla's Coat
0,AM_A_9900,Karla's Gloves
0,LG_A_9900,Karla's Trousers
0,HD_A_9901,Burial Knight Helm
0,BD_A_9901,Burial Knight Armor
0,AM_A_9901,Burial Knight Gauntlets
0,LG_A_9901,Burial Knight Leggings
0,WP_A_0100,Dagger [Normal]
0,WP_A_0101,Bandit's Knife [Normal]
0,WP_A_0102,Parrying Dagger [Normal]
0,WP_A_0103,Engraved Dagger [Unique]
0,WP_A_0104,Rotten Ghru Dagger [Normal]
0,WP_A_0106,Harpe [Normal]
0,WP_A_0107,Scholar's Candlestick [Normal]
0,WP_A_0108,Tailbone Short Sword [Dragon]
0,WP_A_0109,Corvian Greatknife [Normal]
0,WP_A_0112,Handmaid's Dagger [Unique]
0,WP_A_0114,Aquamarine Dagger [Unique]
0,WP_A_0115,Murky Hand Scythe [Normal]
0,WP_A_0200,Shortsword [Normal]
0,WP_A_0201,Longsword [Normal]
0,WP_A_0202,Broadsword [Normal]
0,WP_A_0203,Broken Straight Sword [Normal]
0,WP_A_0206,Lothric Knight Sword [Normal]
0,WP_A_0211,Sunlight Straight Sword [Unique]
0,WP_A_0212,Rotten Ghru Curved Sword [Normal]
0,WP_A_0214,Irithyll Straight Sword [Unique]
0,WP_A_0215,Lothric Candlestick [Unique]
0,WP_A_0216,Cleric's Candlestick [Boss]
0,WP_A_0218,Morion Blade [Unique]
0,WP_A_0220,Astora Straight Sword [Normal]
0,WP_A_0221,Barbed Straight Sword [Normal]
0,WP_A_0222,Executioner's Greatsword [Normal]
0,WP_A_0223,Anri's Straight Sword [Unique]
0,WP_A_0224,Onyx Blade [Unique]
0,WP_A_0225,Ringed Knight Straight Sword [Unique]
0,WP_A_0226,Gael's Greatsword [Boss]
0,WP_A_0227,Sword of Avowal [Unique]
0,WP_A_0300,Estoc [Normal]
0,WP_A_0301,Mail Breaker [Normal]
0,WP_A_0302,Rapier [Normal]
0,WP_A_0303,Ricard's Rapier [Normal]
0,WP_A_0304,Crystal Sage's Rapier [Boss]
0,WP_A_0305,Irithyll Rapier [Unique]
0,WP_A_0306,Bone Rapier [Unique]
0,WP_A_0401,Shotel [Normal]
0,WP_A_0403,Scimitar [Normal]
0,WP_A_0404,Falchion [Normal]
0,WP_A_0405,Carthus Curved Sword [Normal]
0,WP_A_0406,Carthus Curved Greatsword [Normal]
0,WP_A_0407,Pontiff Knight Curved Sword [Unique]
0,WP_A_0408,Storm Curved Sword [Boss]
0,WP_A_0409,Painting Guardian's Curved Sword [Normal]
0,WP_A_0410,Crescent Moon Sword [Normal]
0,WP_A_0411,Carthus Shotel [Normal]
0,WP_A_0412,Follower Sabre [Normal]
0,WP_A_0413,Demon's Scar [Boss]
0,WP_A_0500,Uchigatana [Normal]
0,WP_A_0501,Washing Pole [Normal]
0,WP_A_0502,Chaos Blade [Unique]
0,WP_A_0503,Black Blade [Normal]
0,WP_A_0504,Bloodlust [Unique]
0,WP_A_0505,Darkdrift [Unique]
0,WP_A_0506,Frayed Blade [Boss]
0,WP_A_0600,Bastard Sword [Normal]
0,WP_A_0601,Smouldering Greatsword [Unique]
0,WP_A_0602,Claymore [Normal]
0,WP_A_0604,Zweihander [Normal]
0,WP_A_0605,Greatsword [Normal]
0,WP_A_0606,Irithyll Greatsword [Unique]
0,WP_A_0607,Astora Greatsword [Normal]
0,WP_A_0608,Murakumo [Normal]
0,WP_A_0610,Lothric Knight Greatsword [Normal]
0,WP_A_0613,Black Knight Greatsword [Unique]
0,WP_A_0614,Flamberge [Normal]
0,WP_A_0615,Exile Greatsword [Normal]
0,WP_A_0617,Greatsword of Judgment [Boss]
0,WP_A_0618,Profaned Greatsword [Boss]
0,WP_A_0619,Cathedral Knight Greatsword [Normal]
0,WP_A_0620,Farron Greatsword [Boss]
0,WP_A_0623,Yhorm's Great Machete [Boss]
0,WP_A_0624,Dark Sword [Normal]
0,WP_A_0625,Black Knight Sword [Unique]
0,WP_A_0626,Lorian's Greatsword [Boss]
0,WP_A_0627,Twin Princes' Greatsword [Boss]
0,WP_A_0628,Lothric's Holy Sword [Boss]
0,WP_A_0629,Wolnir's Holy Sword [Boss]
0,WP_A_0630,Wolf Knight's Greatsword [Boss]
0,WP_A_0631,Hollowslayer Greatsword [Boss]
0,WP_A_0632,Moonlight Greatsword [Boss]
0,WP_A_0633,Drakeblood Greatsword [Normal]
0,WP_A_0634,Firelink Greatsword [Boss]
0,WP_A_0635,Fume Ultra Greatsword [Unique]
0,WP_A_0636,Old Wolf Curved Sword [Unique]
0,WP_A_0637,Storm Ruler [Boss]
0,WP_A_0638,Harald Curved Greatsword [Normal]
0,WP_A_0700,Hand Axe [Normal]
0,WP_A_0701,Battle Axe [Normal]
0,WP_A_0702,Brigand Axe [Normal]
0,WP_A_0704,Crescent Axe [Normal]
0,WP_A_0705,Greataxe [Normal]
0,WP_A_0707,Butcher Knife [Unique]
0,WP_A_0708,Dragonslayer's Axe [Normal]
0,WP_A_0709,Missionary Axe [Normal]
0,WP_A_0710,Thrall Axe [Normal]
0,WP_A_0711,Dragonslayer Greataxe [Boss]
0,WP_A_0712,Demon's Greataxe [Boss]
0,WP_A_0713,Eleonora [Unique]
0,WP_A_0715,Man Serpent Hatchet [Normal]
0,WP_A_0717,Millwood Battle Axe [Normal]
0,WP_A_0718,Earth Seeker [Unique]
0,WP_A_0800,Club [Normal]
0,WP_A_0801,Mace [Normal]
0,WP_A_0802,Morning Star [Normal]
0,WP_A_0803,Reinforced Club [Normal]
0,WP_A_0806,Large Club [Normal]
0,WP_A_0808,Great Club [Normal]
0,WP_A_0811,Great Mace [Normal]
0,WP_A_0816,Great Wooden Hammer [Normal]
0,WP_A_0817,Gargoyle Flame Hammer [Unique]
0,WP_A_0818,Vordt's Great Hammer [Boss]
0,WP_A_0819,Old King's Great Hammer [Boss]
0,WP_A_0821,Four Knights Hammer [Unique]
0,WP_A_0822,Heysel Pick [Unique]
0,WP_A_0823,Hammer of the Great Tree [Boss]
0,WP_A_0824,Warpick [Normal]
0,WP_A_0825,Pickaxe [Normal]
0,WP_A_0826,Dragon Tooth [Dragon]
0,WP_A_0827,Smough's Great Hammer [Unique]
0,WP_A_0828,Blacksmith Hammer [Normal]
0,WP_A_0829,Morne's Great Hammer [Unique]
0,WP_A_0830,Spiked Mace [Normal]
0,WP_A_0831,Quakestone Hammer [Unique]
0,WP_A_0832,Ledo's Great Hammer [Unique]
0,WP_A_0900,Spear [Normal]
0,WP_A_0901,Winged Spear [Normal]
0,WP_A_0903,Partizan [Normal]
0,WP_A_0908,Greatlance [Normal]
0,WP_A_0909,Lothric Knight Long Spear [Normal]
0,WP_A_0912,Rotten Ghru Spear [Normal]
0,WP_A_0913,Tailbone Spear [Dragon]
0,WP_A_0914,Soldering Iron [Unique]
0,WP_A_0916,Dragonslayer Swordspear [Boss]
0,WP_A_0917,Arstor's Spear [Boss]
0,WP_A_0918,Saint Bident [Normal]
0,WP_A_0919,Yorshka's Spear [Unique]
0,WP_A_0922,Dragonslayer Spear [Unique]
0,WP_A_0923,Follower Javelin [Normal]
0,WP_A_0924,Ringed Knight Spear [Unique]
0,WP_A_0925,Lothric War Banner [Normal]
0,WP_A_0926,Crucifix of the Mad King [Unique]
0,WP_A_1001,Lucerne [Normal]
0,WP_A_1002,Glaive [Normal]
0,WP_A_1003,Halberd [Normal]
0,WP_A_1005,Black Knight Greataxe [Unique]
0,WP_A_1007,Pontiff Knight Great Scythe [Unique]
0,WP_A_1008,Great Corvian Scythe [Normal]
0,WP_A_1009,Winged Knight Halberd [Normal]
0,WP_A_1010,Gundyr's Halberd [Boss]
0,WP_A_1011,Lothric's Scythe [Boss]
0,WP_A_1012,Ancient Dragon Halberd [Dragon]
0,WP_A_1014,Red Hilted Halberd [Normal]
0,WP_A_1015,Black Knight Glaive [Unique]
0,WP_A_1016,Immolation Tinder [Unique]
0,WP_A_1017,Splitleaf Greatsword [Normal]
0,WP_A_1018,Friede's Great Scythe [Boss]
0,WP_A_1101,Caestus [Normal]
0,WP_A_1102,Manikin Claws [Normal]
0,WP_A_1103,Demon's Fist [Boss]
0,WP_A_1104,Dark Hand [Uninfusable]
0,WP_A_1105,Crow Talons [Normal]
0,WP_A_1107,Censuring Palm [Normal]
0,WP_A_1204,Witch's Locks [Unique]
0,WP_A_1205,Notched Whip [Normal]
0,WP_A_1206,Spotted Whip [Unique]
0,WP_A_1207,Rose of Ariandel [Boss]
0,WP_A_1211,Quarterstaff [Normal]
0,WP_A_1212,Corvian Longstaff [Unique]
0,WP_A_1213,Witchtree Limb [Unique]
0,WP_A_1214,Murky Warstaff [Unique]
0,WP_A_1215,Longstaff of Rosaria [Boss]
0,WP_A_1216,Staff of Serpents [Dragon]
0,WP_A_1217,Archdeacon's Longstaff [Unique]
0,WP_A_1218,Heretic's Warstaff [Unique]
0,WP_A_1219,Witch's Staff [Unique]
0,WP_A_1305,Talisman [Normal]
0,WP_A_1306,Sorcerer's Staff [Normal]
0,WP_A_1307,Storyteller's Staff [Normal]
0,WP_A_1308,Mendicant's Staff [Normal]
0,WP_A_1310,Man-grub's Staff [Unique]
0,WP_A_1311,Archdeacon's Great Staff [Unique]
0,WP_A_1312,Golden Ritual Spear [Boss]
0,WP_A_1314,Yorshka's Chime [Unique]
0,WP_A_1316,Sage's Crystal Staff [Unique]
0,WP_A_1317,Heretic's Staff [Normal]
0,WP_A_1318,Court Sorcerer's Staff [Unique]
0,WP_A_1319,Witchtree Branch [Unique]
0,WP_A_1320,Izalith Staff [Unique]
0,WP_A_1321,Cleric's Sacred Chime [Normal]
0,WP_A_1322,Priest's Chime [Normal]
0,WP_A_1323,Saint-tree Bellvine [Unique]
0,WP_A_1324,Caitha's Chime [Boss]
0,WP_A_1325,Crystal Chime [Unique]
0,WP_A_1326,Sunlight Talisman [Unique]
0,WP_A_1327,Canvas Talisman [Normal]
0,WP_A_1328,Sunless Talisman [Unique]
0,WP_A_1329,Saint's Talisman [Normal]
0,WP_A_1330,White Hair Talisman [Unique]
0,WP_A_1340,Pyromancy Flame [Fire Seed]
0,WP_A_1341,Pyromancer's Parting Flame [Fire Seed]
0,WP_A_1342,Murky Longstaff [Normal]
0,WP_A_1343,Sacred Chime of Filianore [Unique]
0,WP_A_1344,Preacher's Right Arm [Unique]
0,WP_A_1345,Black Flame [Fire Seed]
0,WP_A_1346,Holy Flame [Fire Seed]
0,WP_A_1347,Veiled Staff [Normal]
0,WP_A_1348,Veiled Talisman [Normal]
0,WP_A_1349,Veiled Flame [Fire Seed]
0,WP_A_1350,Sorcerous Flame [Fire Seed]
0,WP_A_1351,Fool's Flame [Fire Seed]
0,WP_A_1352,Petrified Flame [Fire Seed]
0,WP_A_1353,Jester's Talisman [Unique]
0,WP_A_1354,Darkmoon Ritual Staff [Boss]
0,WP_A_1360,Dragonslayer Greatbow [Unique]
0,WP_A_1401,Short Bow [Normal]
0,WP_A_1402,Composite Bow [Normal]
0,WP_A_1404,Birch Crossbow [Normal]
0,WP_A_1405,Arbalest [Unique]
0,WP_A_1406,Longbow [Normal]
0,WP_A_1407,Dragonrider Bow [Unique]
0,WP_A_1409,Avelyn [Unique]
0,WP_A_1410,Knight's Crossbow [Normal]
0,WP_A_1411,Oak Crossbow [Normal]
0,WP_A_1412,White Birch Bow [Unique]
0,WP_A_1413,Darkmoon Longbow [Boss]
0,WP_A_1414,Onislayer Greatbow [Unique]
0,WP_A_1415,Black Bow of Pharis [Normal]
0,WP_A_1417,Sniper Crossbow [Normal]
0,WP_A_1418,Millwood Greatbow [Unique]
0,WP_A_1419,Repeating Crossbow [Boss]
0,WP_A_1602,Warden Twinblades [Normal]
0,WP_A_1603,Winged Knight Twinaxes [Normal]
0,WP_A_1604,Dancer's Enchanted Swords [Boss]
0,WP_A_1605,Great Machete [Normal]
0,WP_A_1606,Brigand Twindaggers [Normal]
0,WP_A_1607,Gotthard Twinswords [Normal]
0,WP_A_1608,Golden Dual Swords [Unique]
0,WP_A_1609,Onikiri and Ubadachi [Normal]
0,WP_A_1610,Drang Twinspears [Normal]
0,WP_A_1612,Giant Door Shield [Normal]
0,WP_A_1613,Drang Hammers [Normal]
0,WP_A_1614,Valorheart [Unique]
0,WP_A_1615,Crow Quills [Normal]
0,WP_A_1616,Ringed Knight Paired Greatswords [Unique]
0,WP_A_2001,Small Leather Shield [Normal]
0,WP_A_2003,Round Shield [Normal]
0,WP_A_2004,Large Leather Shield [Normal]
